Project Library Creation Log File 2/23/2012 9:21:48 PM
EAGLE Version 6.1.0 Copyright (c) 1988-2012 CadSoft
Created from: microtouch.sch

LIBRARY: microtouch.lbr
   PAC: adafruit_C102-064X133
   PAC: adafruit_C102_152-062X184
   PAC: adafruit_C150-054X183
   PAC: adafruit_C150-064X183
   PAC: adafruit_C150-072X183
   PAC: adafruit_C150-084X183
   PAC: adafruit_C150-091X182
   PAC: adafruit_C225-062X268
   PAC: adafruit_C225-074X268
   PAC: adafruit_C225-087X268
   PAC: adafruit_C225-108X268
   PAC: adafruit_C225-113X268
   PAC: adafruit_C275-093X316
   PAC: adafruit_C275-113X316
   PAC: adafruit_C275-134X316
   PAC: adafruit_C275-154X316
   PAC: adafruit_C275-173X316
   PAC: adafruit_C275-205X316
   PAC: adafruit_C325-137X374
   PAC: adafruit_C325-162X374
   PAC: adafruit_C325-182X374
   PAC: adafruit_C375-155X418
   PAC: adafruit_C375-192X418
   PAC: adafruit_C375-203X418
   PAC: adafruit_C0402
   PAC: adafruit_C0402K
   PAC: adafruit_C0504
   PAC: adafruit_C0603
   PAC: adafruit_C0603K
   PAC: adafruit_C0805
   PAC: adafruit_C0805K
   PAC: adafruit_C1005
   PAC: adafruit_C1206
   PAC: adafruit_C1206K
   PAC: adafruit_C1210
   PAC: adafruit_C1210K
   PAC: adafruit_C1310
   PAC: adafruit_C1608
   PAC: adafruit_C1812
   PAC: adafruit_C1812K
   PAC: adafruit_C1825
   PAC: adafruit_C1825K
   PAC: adafruit_C2012
   PAC: adafruit_C2220K
   PAC: adafruit_C2225K
   PAC: adafruit_C3216
   PAC: adafruit_C3225
   PAC: adafruit_C4532
   PAC: adafruit_C4564
   PAC: adafruit_CT3216
   PAC: adafruit_CT3528
   PAC: adafruit_CT6032
   PAC: adafruit_CT7343
   PAC: adafruit_D/7343-31R
   PAC: adafruit_D/7343-31W
   PAC: adafruit_E/7260-38R
   PAC: adafruit_E/7260-38W
   PAC: adafruit_E1,8-4
   PAC: adafruit_E2,5-4R
   PAC: adafruit_E2,5-5
   PAC: adafruit_E2,5-6
   PAC: adafruit_E2,5-6E
   PAC: adafruit_E2,5-7
   PAC: adafruit_E2,5RE
   PAC: adafruit_E2-4
   PAC: adafruit_E2-5
   PAC: adafruit_E3,5-8
   PAC: adafruit_E3,5-10
   PAC: adafruit_E5-4
   PAC: adafruit_E5-5
   PAC: adafruit_E5-6
   PAC: adafruit_E5-8,5
   PAC: adafruit_E5-10,5
   PAC: adafruit_E5-13
   PAC: adafruit_E5R
   PAC: adafruit_E7,5-16
   PAC: adafruit_E7,5-18
   PAC: adafruit_E15-5
   PAC: adafruit_E15-6
   PAC: adafruit_E15-9
   PAC: adafruit_E22-6
   PAC: adafruit_E22-9
   PAC: adafruit_E22-10
   PAC: adafruit_E25-9
   PAC: adafruit_E25-10
   PAC: adafruit_E30-10
   PAC: adafruit_E30-12
   PAC: adafruit_E30-16
   PAC: adafruit_E35-12
   PAC: adafruit_E35-14
   PAC: adafruit_E35-16
   PAC: adafruit_E35-18
   PAC: adafruit_E45-16
   PAC: adafruit_E45-18
   PAC: adafruit_E45-21
   PAC: adafruit_E45-22
   PAC: adafruit_E45-25
   PAC: adafruit_E50-25
   PAC: adafruit_E50-30
   PAC: adafruit_E55-25
   PAC: adafruit_E55-30
   PAC: adafruit_EB20D
   PAC: adafruit_EB22,5D
   PAC: adafruit_EB25D
   PAC: adafruit_EB30D
   PAC: adafruit_EB35D
   PAC: adafruit_ETR1
   PAC: adafruit_ETR2
   PAC: adafruit_ETR3
   PAC: adafruit_ETR4
   PAC: adafruit_ETR5
   PAC: adafruit_EVQ-Q2
   PAC: adafruit_FIDUCIAL_1MM
   PAC: adafruit_M0805
   PAC: adafruit_M1206
   PAC: adafruit_M1406
   PAC: adafruit_M2012
   PAC: adafruit_M2309
   PAC: adafruit_M3216
   PAC: adafruit_M3516
   PAC: adafruit_M5923
   PAC: adafruit_MINI_MELF-0102AX
   PAC: adafruit_MINI_MELF-0102R
   PAC: adafruit_MINI_MELF-0102W
   PAC: adafruit_MINI_MELF-0204R
   PAC: adafruit_MINI_MELF-0204W
   PAC: adafruit_MINI_MELF-0207R
   PAC: adafruit_MINI_MELF-0207W
   PAC: adafruit_NX5032
   PAC: adafruit_NX8045
   PAC: adafruit_P128-35
   PAC: adafruit_P128-40
   PAC: adafruit_P128-50
   PAC: adafruit_P128-60
   PAC: adafruit_P0613/15
   PAC: adafruit_P0613V
   PAC: adafruit_P0817/22
   PAC: adafruit_P0817V
   PAC: adafruit_PANASONIC_A
   PAC: adafruit_PANASONIC_B
   PAC: adafruit_PANASONIC_C
   PAC: adafruit_PANASONIC_D
   PAC: adafruit_PANASONIC_E
   PAC: adafruit_PANASONIC_F
   PAC: adafruit_PANASONIC_G
   PAC: adafruit_R/2012-12R
   PAC: adafruit_R/2012-12W
   PAC: adafruit_R0402
   PAC: adafruit_R0603
   PAC: adafruit_R0805
   PAC: adafruit_R0805W
   PAC: adafruit_R1005
   PAC: adafruit_R1206
   PAC: adafruit_R1206W
   PAC: adafruit_R1210
   PAC: adafruit_R1210W
   PAC: adafruit_R2010
   PAC: adafruit_R2010W
   PAC: adafruit_R2012
   PAC: adafruit_R2012W
   PAC: adafruit_R2512
   PAC: adafruit_R2512W
   PAC: adafruit_R3216
   PAC: adafruit_R3216W
   PAC: adafruit_R3225
   PAC: adafruit_R3225W
   PAC: adafruit_R5025
   PAC: adafruit_R5025W
   PAC: adafruit_R6332
   PAC: adafruit_R6332W
   PAC: adafruit_RDH/15
   PAC: adafruit_SOT23-5L
   PAC: adafruit_TAP5-45
   PAC: adafruit_TAP5-50
   PAC: adafruit_TAP5-60
   PAC: adafruit_TAP5-70
   PAC: adafruit_TAP5-80
   PAC: adafruit_TT2D4
   PAC: adafruit_TT2D4L
   PAC: adafruit_TT2D5
   PAC: adafruit_TT2D5L
   PAC: adafruit_TT2D6
   PAC: adafruit_TT2D6L
   PAC: adafruit_TT2D7
   PAC: adafruit_TT2D7L
   PAC: adafruit_TT5D6
   PAC: adafruit_TT5D6L
   PAC: adafruit_TT5D7
   PAC: adafruit_TT5D7L
   PAC: adafruit_TT5D9
   PAC: adafruit_TT5D9L
   PAC: adafruit_TT5D10
   PAC: adafruit_TT5D11
   PAC: adafruit_TT5D11L
   PAC: adafruit_USB-MINIB
   PAC: adafruit_USB-MINIB-THM
   PAC: adafruit_USB-MINIB-THM-MOLEX
   PAC: adafruit_V234/12
   PAC: adafruit_V235/17
   PAC: adafruit_V526-0
   PAC: adafruit_XTAL3215
   PAC: con-lstb_MA03-2
   PAC: microbuilder_CHIPLED_0603
   PAC: microbuilder_CHIPLED_0805
   PAC: microbuilder_CHIPLED_1206
   PAC: microbuilder_JSTPH2
   PAC: transistor-neu-to92_SC59-BEC
   PAC: transistor-neu-to92_SOT23-BEC
   PAC: transistor-neu-to92_SOT23-EBC
   PAC: transistor-neu-to92_SOT37
   PAC: transistor-neu-to92_SOT89-BCE
   PAC: transistor-neu-to92_SOT93
   PAC: transistor-neu-to92_SOT93V
   PAC: transistor-neu-to92_SOT223
   PAC: transistor-neu-to92_TO3
   PAC: transistor-neu-to92_TO5
   PAC: transistor-neu-to92_TO18
   PAC: transistor-neu-to92_TO18-
   PAC: transistor-neu-to92_TO39
   PAC: transistor-neu-to92_TO66
   PAC: transistor-neu-to92_TO92
   PAC: transistor-neu-to92_TO92-BCE
   PAC: transistor-neu-to92_TO92-BEC
   PAC: transistor-neu-to92_TO92-CBE
   PAC: transistor-neu-to92_TO92-CEB
   PAC: transistor-neu-to92_TO92-E1
   PAC: transistor-neu-to92_TO92-EBC
   PAC: transistor-neu-to92_TO92-ECB
   PAC: transistor-neu-to92_TO92L
   PAC: transistor-neu-to92_TO126
   PAC: transistor-neu-to92_TO126V
   PAC: transistor-neu-to92_TO202
   PAC: transistor-neu-to92_TO202V
   PAC: transistor-neu-to92_TO218
   PAC: transistor-neu-to92_TO218V
   PAC: transistor-neu-to92_TO220
   PAC: transistor-neu-to92_TO220V
   PAC: transistor-neu-to92_TO225AA
   PAC: transistor-neu-to92_TOP3
   PAC: transistor-neu-to92_TOP3V
   SYM: PeterAtMega644_ATMEGA32U4
   SYM: PeterAtMega644_KSSMINISWITCH
   SYM: PeterAtMega644_LCD37
   SYM: PeterAtMega644_MMA7455
   SYM: SparkFun_5V
   SYM: SparkFun_GND
   SYM: SparkFun_USDCARD
   SYM: adafruit_C-US
   SYM: adafruit_CPOL-US
   SYM: adafruit_DOT
   SYM: adafruit_LP298X
   SYM: adafruit_MCP73811/2
   SYM: adafruit_R-US
   SYM: adafruit_TS2
   SYM: adafruit_USB
   SYM: adafruit_XTAL
   SYM: con-lstb_MA03-2
   SYM: frames_A3L-LOC
   SYM: microbuilder_LED
   SYM: microbuilder_PINHD2
   SYM: supply1_GND
   SYM: supply1_VCC
   SYM: transistor-neu-to92_NPN
   DEV: PeterAtMega644_ATMEGA32U4
   DEV: PeterAtMega644_KSSMINISWITCH
   DEV: PeterAtMega644_LCD37
   DEV: PeterAtMega644_MMA7455
   DEV: SparkFun_5V
   DEV: SparkFun_GND
   DEV: SparkFun_USD-SOCKET
   DEV: adafruit_C-US
   DEV: adafruit_CPOL-US
   DEV: adafruit_EVQQ2
   DEV: adafruit_FIDUCIAL
   DEV: adafruit_LP298X
   DEV: adafruit_MCP73811/2
   DEV: adafruit_R-US_
   DEV: adafruit_USB
   DEV: adafruit_XTAL
   DEV: con-lstb_MA03-2
   DEV: frames_A3L-LOC
   DEV: microbuilder_JST_2PIN
   DEV: microbuilder_LED
   DEV: supply1_GND
   DEV: supply1_VCC
   DEV: transistor-neu-to92_*-NPN-
